   Compiling proc-macro2 v1.0.95
warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:160:9
    |
160 | pub use crate::stdlib::packages::crypto_asymmetric::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `DhKeyPair` in the type namespace is first re-exported here
...
169 | pub use crate::stdlib::packages::crypto_protocols::*;
    |         -------------------------------------------- but the name `DhKeyPair` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:161:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `errors` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `errors` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:161:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `CertificateInfo` in the type namespace is first re-exported here
...
168 | pub use crate::stdlib::packages::crypto_pqc::*;
    |         -------------------------------------- but the name `CertificateInfo` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:161:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationPolicy` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `ValidationPolicy` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:161:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationContext` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `ValidationContext` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:161:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationLevel` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `ValidationLevel` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:162:9
    |
162 | pub use crate::stdlib::packages::crypto_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `key_management` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `key_management` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:162:9
    |
162 | pub use crate::stdlib::packages::crypto_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `security_analysis` in the type namespace is first re-exported here
...
165 | pub use crate::stdlib::packages::crypto_random::*;
    |         ----------------------------------------- but the name `security_analysis` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:162:9
    |
162 | pub use crate::stdlib::packages::crypto_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `constant_time_compare` in the value namespace is first re-exported here
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
164 | pub use crate::stdlib::packages::crypto_kdf::*;
    |         -------------------------------------- but the name `constant_time_compare` in the value namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `HashResult` in the type namespace is first re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         --------------------------------------------- but the name `HashResult` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         -------------------------------------- but the name `ValidationResult` in the type namespace is also re-exported here
162 | pub use crate::stdlib::packages::crypto_advanced::*;
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationResult` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `PasswordHasher` in the type namespace is first re-exported here
164 | pub use crate::stdlib::packages::crypto_kdf::*;
    |         -------------------------------------- but the name `PasswordHasher` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `PerformanceResult` in the type namespace is first re-exported here
164 | pub use crate::stdlib::packages::crypto_kdf::*;
    |         -------------------------------------- but the name `PerformanceResult` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `ValidationStatus` in the type namespace is first re-exported here
...
168 | pub use crate::stdlib::packages::crypto_pqc::*;
    |         -------------------------------------- but the name `ValidationStatus` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `MerkleTree` in the type namespace is first re-exported here
...
167 | pub use crate::stdlib::packages::crypto_zk::*;
    |         ------------------------------------- but the name `MerkleTree` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:163:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `MerkleProof` in the type namespace is first re-exported here
...
167 | pub use crate::stdlib::packages::crypto_zk::*;
    |         ------------------------------------- but the name `MerkleProof` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:164:9
    |
163 | pub use crate::stdlib::packages::crypto_hash_advanced::*;
    |         ------------------------------------------------ but the name `PasswordStrength` in the type namespace is also re-exported here
164 | pub use crate::stdlib::packages::crypto_kdf::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `PasswordStrength` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:166:9
    |
161 | pub use crate::stdlib::packages::crypto_pki::*;
    |         -------------------------------------- but the name `RevocationStatus` in the type namespace is also re-exported here
...
166 | pub use crate::stdlib::packages::crypto_signatures::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `RevocationStatus` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:168:9
    |
162 | pub use crate::stdlib::packages::crypto_advanced::*;
    |         ------------------------------------------- but the name `SecureMemory` in the type namespace is also re-exported here
...
168 | pub use crate::stdlib::packages::crypto_pqc::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `SecureMemory` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:168:9
    |
167 | pub use crate::stdlib::packages::crypto_zk::*;
    |         ------------------------------------- but the name `FieldElement` in the type namespace is also re-exported here
168 | pub use crate::stdlib::packages::crypto_pqc::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `FieldElement` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:168:9
    |
162 | pub use crate::stdlib::packages::crypto_advanced::*;
    |         ------------------------------------------- but the name `SecurityAnalysis` in the type namespace is also re-exported here
...
168 | pub use crate::stdlib::packages::crypto_pqc::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `SecurityAnalysis` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
   --> src/stdlib/crypto/mod.rs:168:9
    |
162 | pub use crate::stdlib::packages::crypto_advanced::*;
    |         ------------------------------------------- but the name `RiskLevel` in the type namespace is also re-exported here
...
168 | pub use crate::stdlib::packages::crypto_pqc::*;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the name `RiskLevel` in the type namespace is first re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/crypto_pqc/mod.rs:45:9
   |
45 | pub use algorithms::lms_real::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `LmsPublicKey` in the type namespace is first re-exported here
...
57 | pub use algorithms::lms::*;
   |         ------------------ but the name `LmsPublicKey` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/crypto_pqc/mod.rs:45:9
   |
45 | pub use algorithms::lms_real::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `LmsSecretKey` in the type namespace is first re-exported here
...
57 | pub use algorithms::lms::*;
   |         ------------------ but the name `LmsSecretKey` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/crypto_pqc/mod.rs:45:9
   |
45 | pub use algorithms::lms_real::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^ the name `LmsSignature` in the type namespace is first re-exported here
...
57 | pub use algorithms::lms::*;
   |         ------------------ but the name `LmsSignature` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/crypto_pqc/mod.rs:46:9
   |
46 | pub use algorithms::xmss_real::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^ the name `XmssPublicKey` in the type namespace is first re-exported here
...
58 | pub use algorithms::xmss::*;
   |         ------------------- but the name `XmssPublicKey` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/crypto_pqc/mod.rs:46:9
   |
46 | pub use algorithms::xmss_real::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^ the name `XmssSecretKey` in the type namespace is first re-exported here
...
58 | pub use algorithms::xmss::*;
   |         ------------------- but the name `XmssSecretKey` in the type namespace is also re-exported here

warning: ambiguous glob re-exports
  --> src/stdlib/crypto_pqc/mod.rs:46:9
   |
46 | pub use algorithms::xmss_real::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^ the name `XmssSignature` in the type namespace is first re-exported here
...
58 | pub use algorithms::xmss::*;
